mid,child_mid,child_mid_2,child_mid_3,child_mid_4,child_mid_5,child_mid_6
/m/0dgw9r,/m/09l8g,/m/09x0r,/m/05zppz,,,
/m/0dgw9r,/m/09l8g,/m/09x0r,/m/02zsn,,,
/m/0dgw9r,/m/09l8g,/m/09x0r,/m/0ytgt,,,
/m/0dgw9r,/m/09l8g,/m/09x0r,/m/01h8n0,,,
/m/0dgw9r,/m/09l8g,/m/09x0r,/m/02qldy,,,
/m/0dgw9r,/m/09l8g,/m/09x0r,/m/0261r1,,,
/m/0dgw9r,/m/09l8g,/m/09x0r,/m/0brhx,,,
/m/0dgw9r,/m/09l8g,/m/07p6fty,/m/07q4ntr,,,
/m/0dgw9r,/m/09l8g,/m/07p6fty,/m/07rwj3x,,,
/m/0dgw9r,/m/09l8g,/m/07p6fty,/m/07sr1lc,,,
/m/0dgw9r,/m/09l8g,/m/07p6fty,/m/04gy_2,,,
/m/0dgw9r,/m/09l8g,/m/07p6fty,/t/dd00135,,,
/m/0dgw9r,/m/09l8g,/m/03qc9zr,,,,
/m/0dgw9r,/m/09l8g,/m/02rtxlg,,,,
/m/0dgw9r,/m/09l8g,/m/01j3sz,/t/dd00001,,,
/m/0dgw9r,/m/09l8g,/m/01j3sz,/m/07r660_,,,
/m/0dgw9r,/m/09l8g,/m/01j3sz,/m/07s04w4,,,
/m/0dgw9r,/m/09l8g,/m/01j3sz,/m/07sq110,,,
/m/0dgw9r,/m/09l8g,/m/01j3sz,/m/07rgt08,,,
/m/0dgw9r,/m/09l8g,/m/0463cq4,/t/dd00002,,,
/m/0dgw9r,/m/09l8g,/m/0463cq4,/m/07qz6j3,,,
/m/0dgw9r,/m/09l8g,/m/07qw_06,,,,
/m/0dgw9r,/m/09l8g,/m/07plz5l,,,,
/m/0dgw9r,/m/09l8g,/m/015lz1,/m/0l14jd,,,
/m/0dgw9r,/m/09l8g,/m/015lz1,/m/01swy6,,,
/m/0dgw9r,/m/09l8g,/m/015lz1,/m/02bk07,/m/01c194,,
/m/0dgw9r,/m/09l8g,/m/015lz1,/t/dd00003,,,
/m/0dgw9r,/m/09l8g,/m/015lz1,/t/dd00004,,,
/m/0dgw9r,/m/09l8g,/m/015lz1,/t/dd00005,,,
/m/0dgw9r,/m/09l8g,/m/015lz1,/t/dd00006,,,
/m/0dgw9r,/m/09l8g,/m/015lz1,/m/06bxc,,,
/m/0dgw9r,/m/09l8g,/m/02fxyj,,,,
/m/0dgw9r,/m/09l8g,/m/07s2xch,,,,
/m/0dgw9r,/m/09l8g,/m/07r4k75,,,,
/m/0dgw9r,/m/09l8g,/m/01j423,,,,
/m/0dgw9r,/m/01w250,/m/079vc8,,,,
/m/0dgw9r,/m/09hlz4,/m/0lyf6,/m/07mzm6,,,
/m/0dgw9r,/m/09hlz4,/m/0lyf6,/m/01d3sd,,,
/m/0dgw9r,/m/09hlz4,/m/0lyf6,/m/07s0dtb,,,
/m/0dgw9r,/m/09hlz4,/m/0lyf6,/m/07pyy8b,,,
/m/0dgw9r,/m/09hlz4,/m/0lyf6,/m/07q0yl5,,,
/m/0dgw9r,/m/09hlz4,/m/01b_21,/m/0dl9sf8,,,
/m/0dgw9r,/m/09hlz4,/m/01hsr_,,,,
/m/0dgw9r,/m/09hlz4,/m/07ppn3j,,,,
/m/0dgw9r,/m/0bpl036,/m/06h7j,,,,
/m/0dgw9r,/m/0bpl036,/m/07qv_x_,,,,
/m/0dgw9r,/m/0bpl036,/m/07pbtc8,,,,
/m/0dgw9r,/m/0160x5,/m/03cczk,,,,
/m/0dgw9r,/m/0160x5,/m/07pdhp0,,,,
/m/0dgw9r,/m/0160x5,/m/0939n_,,,,
/m/0dgw9r,/m/0160x5,/m/01g90h,,,,
/m/0dgw9r,/m/0160x5,/m/03q5_w,,,,
/m/0dgw9r,/m/0160x5,/m/02p3nc,,,,
/m/0dgw9r,/m/0160x5,/m/02_nn,,,,
/m/0dgw9r,/m/0k65p,/m/025_jnm,,,,
/m/0dgw9r,/m/0k65p,/m/0l15bq,,,,
/m/0dgw9r,/m/01jg02,/m/01jg1z,,,,
/m/0dgw9r,/m/04xp5v,/m/0pv6y,,,,
/m/0dgw9r,/t/dd00012,/m/0l15bq,,,,
/m/0dgw9r,/t/dd00012,/m/053hz1,,,,
/m/0dgw9r,/t/dd00012,/m/028ght,,,,
/m/0dgw9r,/t/dd00012,/m/07rkbfh,,,,
/m/0dgw9r,/t/dd00012,/m/03qtwd,,,,
/m/0dgw9r,/t/dd00012,/m/07qfr4h,,,,
/m/0dgw9r,/t/dd00012,/m/04v5dt,,,,
/m/0dgw9r,/t/dd00012,/t/dd00013,,,,
/m/0dgw9r,/t/dd00012,/t/dd00135,,,,
/m/09l8g,/m/09x0r,/m/05zppz,,,,
/m/09l8g,/m/09x0r,/m/02zsn,,,,
/m/09l8g,/m/09x0r,/m/0ytgt,,,,
/m/09l8g,/m/09x0r,/m/01h8n0,,,,
/m/09l8g,/m/09x0r,/m/02qldy,,,,
/m/09l8g,/m/09x0r,/m/0261r1,,,,
/m/09l8g,/m/09x0r,/m/0brhx,,,,
/m/09l8g,/m/07p6fty,/m/07q4ntr,,,,
/m/09l8g,/m/07p6fty,/m/07rwj3x,,,,
/m/09l8g,/m/07p6fty,/m/07sr1lc,,,,
/m/09l8g,/m/07p6fty,/m/04gy_2,,,,
/m/09l8g,/m/07p6fty,/t/dd00135,,,,
/m/09l8g,/m/03qc9zr,,,,,
/m/09l8g,/m/02rtxlg,,,,,
/m/09l8g,/m/01j3sz,/t/dd00001,,,,
/m/09l8g,/m/01j3sz,/m/07r660_,,,,
/m/09l8g,/m/01j3sz,/m/07s04w4,,,,
/m/09l8g,/m/01j3sz,/m/07sq110,,,,
/m/09l8g,/m/01j3sz,/m/07rgt08,,,,
/m/09l8g,/m/0463cq4,/t/dd00002,,,,
/m/09l8g,/m/0463cq4,/m/07qz6j3,,,,
/m/09l8g,/m/07qw_06,,,,,
/m/09l8g,/m/07plz5l,,,,,
/m/09l8g,/m/015lz1,/m/0l14jd,,,,
/m/09l8g,/m/015lz1,/m/01swy6,,,,
/m/09l8g,/m/015lz1,/m/02bk07,/m/01c194,,,
/m/09l8g,/m/015lz1,/t/dd00003,,,,
